Window,Predicted_Risks_new,raw_risk_score,final_risk_score
2019-06-25 00:00:00+00:00,No Risk,0.0,0.0
2023-06-13 00:00:00+00:00,Policy or Political Interference,0.0,0.0
2024-09-17 00:00:00+00:00,Research Funding Disruption,0.0,0.0
2024-09-24 00:00:00+00:00,Transportation/Access Disruption,0.0,0.0
2024-10-08 00:00:00+00:00,No Risk,0.0,0.0
2025-01-07 00:00:00+00:00,No Risk,1.5920233358381957,1.9452764624961396
2025-05-06 00:00:00+00:00,Research Funding Disruption,1.2556327204993272,1.6716660200100524
2025-05-20 00:00:00+00:00,Enrollment Pressure,0.8113710583675849,1.225128570712895
2025-05-20 00:00:00+00:00,No Risk,1.2516002167185134,1.6680884748072589
2025-05-20 00:00:00+00:00,Policy or Political Interference,2.006533845242858,2.2262496123944295
2025-05-20 00:00:00+00:00,Research Funding Disruption,2.6971995240211486,2.594858549835206
2025-05-27 00:00:00+00:00,Enrollment Pressure,1.6291042970710357,1.9727090669841332
2025-05-27 00:00:00+00:00,Research Funding Disruption,1.9694735276162623,2.203250019769841
2025-06-03 00:00:00+00:00,Policy or Political Interference,5.046713842052107,3.3436499300732736
2025-06-10 00:00:00+00:00,Research Funding Disruption,2.453839656706336,2.4767047651455707
2025-06-17 00:00:00+00:00,Academic Disruption,0.8701413314572122,1.2909567372371482
2025-06-17 00:00:00+00:00,Audit Findings,1.9547089968974793,2.1939805700651305
2025-06-17 00:00:00+00:00,No Risk,2.1849671408012994,2.3318916388681337
2025-06-17 00:00:00+00:00,Policy or Political Interference,3.3436788672751265,2.8609365292126876
2025-06-17 00:00:00+00:00,Student Conduct Incident,0.008732581044780089,0.017404368067686474
2025-06-24 00:00:00+00:00,Artificial Intelligence Ethics & Governance,2.1487694404423237,2.3111163803359878
2025-06-24 00:00:00+00:00,Controversial Public Incident,0.7456278404914424,1.1486650305207848
2025-06-24 00:00:00+00:00,Endowment Risk,2.559726594123244,2.5295107813694
2025-06-24 00:00:00+00:00,Enrollment Pressure,1.0265062597446035,1.4554153376420564
2025-06-24 00:00:00+00:00,High-Profile Litigation,1.8946357379848886,2.1556231857952044
2025-06-24 00:00:00+00:00,No Risk,3.654874688670298,2.9690894401132795
2025-06-24 00:00:00+00:00,Policy or Political Interference,4.82582409417739,3.293707323666825
2025-06-24 00:00:00+00:00,Ransomware/Malware,1.7216747997714572,2.039089794250212
2025-06-24 00:00:00+00:00,Research Funding Disruption,2.949709469272115,2.706299744879877
2025-06-24 00:00:00+00:00,Revenue Loss,2.247248887785787,2.3668960074620706
2025-06-24 00:00:00+00:00,Student Conduct Incident,1.8039869615865036,2.095716108909321
2025-06-24 00:00:00+00:00,Title IX/ADA Noncompliance,1.854721111119803,2.129552115729941
2025-07-01 00:00:00+00:00,Enrollment Pressure,3.973033856824749,3.068911691722297
2025-07-01 00:00:00+00:00,High-Profile Litigation,4.1660879633741335,3.12483722556926
2025-07-01 00:00:00+00:00,No Risk,3.9131290547971216,3.050873467040274
2025-07-01 00:00:00+00:00,Policy or Political Interference,4.570268006989025,3.2320330731955798
2025-07-01 00:00:00+00:00,Rapid Speed of Disruptive Innovation,1.0665171653030903,1.4951801938298752
2025-07-01 00:00:00+00:00,Research Funding Disruption,2.8129906801967053,2.647276128943406
2025-07-01 00:00:00+00:00,Revenue Loss,1.28894294255937,1.7009268311767052
2025-07-01 00:00:00+00:00,Student Conduct Incident,1.5729282003851435,1.9309549825066945
2025-07-01 00:00:00+00:00,Transportation/Access Disruption,0.3753508630778972,0.6527044540854847
2025-07-01 00:00:00+00:00,Unauthorized Access/Data Breach,2.333015161180496,2.413622845547459
2025-07-08 00:00:00+00:00,Academic Disruption,3.372138266199577,2.871303529763452
2025-07-08 00:00:00+00:00,Accreditation Risk,3.316801237950504,2.8510525822257153
2025-07-08 00:00:00+00:00,Artificial Intelligence Ethics & Governance,3.0957382398461935,2.7661571245434846
2025-07-08 00:00:00+00:00,Controversial Public Incident,1.4609305207116463,1.844175898911206
2025-07-08 00:00:00+00:00,DEI Program Backlash,2.1413095582953523,2.3067945925608617
2025-07-08 00:00:00+00:00,Enrollment Pressure,5.331502927933445,3.403882356295248
2025-07-08 00:00:00+00:00,High-Profile Litigation,5.730500564834735,3.4812588369889754
2025-07-08 00:00:00+00:00,Infrastructure Failure,1.3347298485434131,1.7403179640547533
2025-07-08 00:00:00+00:00,Labor Dispute,1.8016698571911758,2.094151709689312
2025-07-08 00:00:00+00:00,Mission Drift,1.80492556168586,2.096349328023026
2025-07-08 00:00:00+00:00,No Risk,4.110521702040094,3.109075113369292
2025-07-08 00:00:00+00:00,Policy or Political Interference,5.787002215636942,3.4916137736257085
2025-07-08 00:00:00+00:00,Research Funding Disruption,3.9990554705962946,3.076643589741032
2025-07-08 00:00:00+00:00,Revenue Loss,1.0790802928015852,1.5074826554909684
2025-07-08 00:00:00+00:00,Student Conduct Incident,1.269918335632743,1.6842783086700472
2025-07-08 00:00:00+00:00,Title IX/ADA Noncompliance,3.2806912065947835,2.8376288313515814
2025-07-15 00:00:00+00:00,Enrollment Pressure,0.9032704453868543,1.3270623946610542
2025-07-15 00:00:00+00:00,No Risk,2.2169699553964253,2.349993720926834
2025-07-15 00:00:00+00:00,Policy or Political Interference,2.186869786447479,2.332974763637574
2025-07-15 00:00:00+00:00,Rapid Speed of Disruptive Innovation,0.23968334324851365,0.43742891644607895
2025-07-15 00:00:00+00:00,Revenue Loss,1.627216359173832,1.9713242747220079
2025-07-15 00:00:00+00:00,Student Conduct Incident,1.068406161478153,1.4970355294919448
2025-07-15 00:00:00+00:00,Violence or Threats,1.8407585886478421,2.1203190076751577
2025-09-16 00:00:00+00:00,Enrollment Pressure,0.6729394650515412,1.0604353982539816
2025-09-16 00:00:00+00:00,Infrastructure Failure,0.17280689071309213,0.3232685670512247
